park behind,park behind,0.36090636172730245,0.3029921011007851,0.1410088245784069,0.1428885314969695,0.1112974956719549,0.2911845456137424,0.34308978504295345,0.3902800481147273,0.3783480366795928,0.1924221946358075,0.262629488353834,0.282091102250136,0.29640384239731443,0.36662166488846365,0.22556272292089613,0.21181194427381603,0.12456858461246456,0.11930757040969481,0.30742128485936704,0.10504185605250316,0.010930657410630595,4.440892098500626e-16,0.42637468565784153,0.10482242231576316,0.6665873491843759,0.056275005325368554,0.3120882732166094,0.02471553567862278,0.3484786332848776,0.10705677403850783,0.21452830512254864,0.33228404498544706,0.30886172977243803,0.10907298436501771,0.23574843630626036,0.23366539812287784,0.28000422283474624,0.4430243763748599,0.41476006507191016,0.20562501436205582,0.0737153418265381,0.18834308712493947,0.27257506531860387,0.31369078594489164,0.19943434978525915,0.13480947689132855,0.11388740078582951,0.22349729181733216,0.45982730106633385,0.3275935627337765,0.4460031034222995,0.1993257376440682,0.24890138376351081,0.22930454407076165,0.1381714010900617,0.1959742213398169,0.19841429235306365,0.14584647516969604,0.12250337510815029,0.314169041708487,0.20316849536669906,0.24656284071032628,0.09779399064470544,0.13307373134737052,0.3078756776328435,0.19213692903994942,0.172380062702141,0.04911966782360701,0.09854859920669189,0.2559030644398934
outside of,outside of,0.09714499889181238,0.029724520839205404,0.4081487029204018,0.36275179049204165,0.1334899025422268,0.4162615413981341,0.2164418464477009,0.27804683959588095,0.1408678857515167,0.018417345461335277,0.04784671021551634,0.13736255296796768,0.2910228570455291,0.26603776693064474,0.22858640279828624,0.004212731417988502,0.2905646066240041,0.6668081346011587,0.32807063523403707,0.270761108945186,0.2798366563035811,0.42637468565784153,2.220446049250313e-16,0.26813615418086767,0.12700375388399832,0.6455687200688818,0.24763177345504417,0.048032924783623365,0.20513006556828378,0.09110537247335915,0.06452580353722215,0.23971632333008464,0.0669552009082669,0.3255557158519158,0.2658522137176631,0.1978653707835289,0.06694109950070815,0.1302826476910378,0.03276630772507405,0.0291565539282459,0.25543229354640035,0.23195640190017575,0.2964860989927718,0.12887766854576543,0.004218248733524332,0.30567223871625215,0.1768402236520321,0.1546591464039956,0.19036284464809944,0.14760993191440525,0.10161983969839777,0.25918530059199196,0.2098006235412807,0.07429028208727195,0.23152475828412272,0.32619513972165887,0.2107190331119498,0.3230099609225281,0.217513551040528,0.3155583080549034,0.11133306165849524,0.1444746182648538,0.11375874610690964,0.23845698376309435,0.23847139165202513,0.05899549196087625,0.18486254953363884,0.13647441772808472,0.12688141592082186,0.24904140587609563
walk past,walk past,0.1452936583663776,0.17779764995478226,0.14570451441265841,0.07328536725565099,0.09072929370263,0.3536207091075645,0.20054930119019465,0.5092265625456283,0.23259778333603892,0.03888944465097116,0.0013282348267782962,0.13765854287585838,0.2375319179730943,0.5892015293787999,0.016976957137935622,0.022286665274294737,0.5804399683661552,0.026738927431265713,0.3115111411437063,0.3118072003452424,0.4730675005767286,0.10482242231576316,0.26813615418086767,4.440892098500626e-16,0.21376633799569011,0.22853707756608704,0.27506887729969187,0.07361632757120215,0.05632433091684641,0.061069465990723104,0.26646805617462066,0.5995215674159596,0.20032516639684878,0.2734713070264171,0.022957827928806157,0.069714802815771,0.09863363456804111,0.2619779048429091,0.38411688692479107,0.07425584616802758,0.006645238568050604,0.2797659007645197,0.21596851791074748,0.18724946345037904,0.01247640120008825,0.006825243464195496,0.29467896538476684,0.03423053548616012,0.12209583828071482,0.17782828308225607,0.09577200651817783,0.1134415280534638,0.18525917138744113,0.15956719150935436,0.10145832428689713,0.03585756071603241,0.16977883974216915,0.017537249528330218,0.28181664514761356,0.05935761092707677,0.040700366185178694,0.08090999749364883,0.5757539230806648,0.0021877459841753155,0.11990964946820527,0.09876576596634234,0.05112520467271328,0.1814184635213239,0.06320736566620548,0.26725349315518815
behind,behind,0.09375029513635147,0.04795908458437248,0.0890944210128008,0.002831490697770278,0.08864244087761139,0.7274903846909556,0.03485254747104194,0.6060949052788083,0.049531982900381716,0.009321464250911904,0.06991871595399762,0.0688241072398601,0.3193760217721763,0.4076980232733506,0.3915455410359635,0.17092226503701302,0.2975998859643607,0.6582856124684566,0.37926563483508324,0.305704201822832,0.380505453581382,0.6665873491843759,0.12700375388399832,0.21376633799569011,0.0,0.3917535691696765,0.3428491948927397,0.028278909221632453,0.14745001554219261,0.02506961006201569,0.15642276514507492,0.3501243690573123,0.2526791037694009,0.38102366948269534,0.20756740188327882,0.20084091944446553,0.21414204334167497,0.18191552990260162,0.2409676639539482,0.16526282588065133,0.21678845651896794,0.22542507096065834,0.13932877265718616,0.25715393054935415,0.09966801330337421,0.2857176178233448,0.25911096308411685,0.11491828036317636,0.1143524460510183,0.2663611712811921,0.12728353344146237,0.3124811012078583,0.25863525359216644,0.20939928306367206,0.26856097589073824,0.2335227141221997,0.302413982153183,0.42344524627023555,0.2958232287235095,0.22206059763544525,0.13981062216623966,0.18756002646016873,0.0507135220385056,0.18898594672598945,0.2615625743151457,0.024112473847060084,0.2084357750863972,0.23929174053180716,0.20608862327419308,0.24310502317228366
park next,park next,0.34231595430920303,0.3836828480958192,0.21597250155693345,0.2790568157298431,0.1950371583088298,0.12036516999819308,0.38415908494806694,0.06285473057539576,0.7317827879507344,0.3343489769322424,0.5452027101270054,0.31499623174875885,0.923008139838118,1.0563706470348992,0.21856788070905553,0.21189957789803127,0.036936497132085605,0.20339338703586313,0.9657673444693587,0.0566908891715982,0.18083084030651653,0.056275005325368554,0.6455687200688818,0.22853707756608704,0.3917535691696765,2.220446049250313e-16,0.9553608902587786,0.02230065987989238,0.39497898601811654,0.5473218286363447,0.4094251866398969,0.6086317932543955,0.32948114307242027,0.9348678803383862,0.5022194902948792,0.4723244883791985,0.2279856916654504,0.7810101259801074,0.811238334641144,0.6527151356141485,0.30060053714072477,0.451362674180293,0.47413980755998875,0.3541182649185504,0.3959681656411302,0.39171640727915497,0.37442845042064143,0.4193809591487585,0.5573167124250524,0.4086604138866231,0.5799465017339931,0.395721274073042,0.4802444205311051,0.3796775435361132,0.4485436778470192,0.4857360888536544,0.40303621813374235,0.43579458897000767,0.4679321723371995,0.5338287627640695,0.28839155742073697,0.23420672394579553,0.027482662813191474,0.3175970463647189,0.5003247177061233,0.2875312706763224,0.20283640761631463,0.36776387775926883,0.43734873142671393,0.5938655481762158
sleep next to,sleep next to,0.1270411463922818,0.007036704683127004,0.17552612807921883,0.12510934210307856,0.03853238512514029,0.3957630487735644,0.16063964631430816,0.1247624238297051,0.13209517269336643,0.0683359275152709,0.22014316188858696,0.33963994712437806,0.09064842418771646,0.13683301692096128,0.2983746784948829,0.027675329155859463,0.22373482923044086,0.6145014424977575,0.15720910892365014,0.21039996608774642,0.23070450160403194,0.3120882732166094,0.24763177345504417,0.27506887729969187,0.3428491948927397,0.9553608902587786,2.220446049250313e-16,0.053630205784242796,0.2379861813322534,0.18154360636555106,0.06597610303497314,0.2693642813771965,0.34489188613545385,0.3286101930722809,0.22546036210008868,0.17481926169749673,0.26623586528285903,0.22732335124784844,0.250742295228929,0.22607197729295914,0.3051301044898128,0.3230209049455539,0.20823453268542802,0.34482376855125824,0.3885391094577777,0.2876173664798831,0.3506443914159124,0.13499256521367942,0.3809275796265042,0.3780320425404194,0.2688272894804703,0.3112184502307698,0.34451470737806633,0.31105742882504667,0.24005813097281348,0.3164987027268857,0.303167723918696,0.34434342469301954,0.27406156472014814,0.3214719718830474,0.15188618242599303,0.4118242267680022,0.16260456469365667,0.13329417295683607,0.27160277732514104,0.03300683350091804,0.2837611655937944,0.2237468847722053,0.37890910919739174,0.4393815939594318
in the front of,in the front of,0.06587734116814703,0.10198626209852202,0.25667830295041427,0.1751886030721827,0.023022786569557196,0.09943414353369112,0.02431631283627378,0.09017847218078495,0.02591275386179248,0.32297170021539207,0.031347445496453574,0.04843630620144679,0.010712420752073348,0.09033580901811952,0.3440272305683871,0.2567440273828064,0.030794536361783698,0.41325520109243896,0.06131344611807299,0.1307313819700863,0.06451984438306596,0.02471553567862278,0.048032924783623365,0.07361632757120215,0.028278909221632453,0.02230065987989238,0.053630205784242796,4.440892098500626e-16,0.008942752202006576,0.05115329376003758,0.11792772079537459,0.09491264875803868,0.039873362312846106,0.36406415012604715,0.08780058765526144,0.046422699222429475,0.12779443438378718,0.012370913368659253,0.030799732572986654,0.036912097170635205,0.08030672938364469,0.016691261722375922,0.008518176806553646,0.15625859285275082,0.016967267859594126,0.08187724327604162,0.0016436177220702508,0.0066247409896770665,0.04349559602729608,0.11593803450474235,0.22321650944862234,0.023526912357692054,0.08740063085852856,0.031055376747950697,0.005694609966685471,0.002798308016160253,0.059277508840075904,0.07270841730638,0.09621525274362612,0.06524315293726268,0.08261711988960294,0.09567209617033023,0.20056673972334343,0.04704873465020221,0.2002092758448496,0.09310861860429981,0.05916855706903597,0.04689935132230674,0.06816672143359298,0.1317303333807998
beside,beside,0.02461503451986896,0.15541207981742966,0.0986491177490379,0.09536942969825352,0.018070649053372106,0.3257732330171276,0.07301381699781101,0.1397107396099032,0.020630512945541246,0.29538304069258625,0.09763688281950267,0.0025449223329067627,0.2879211413933153,0.30596536583109324,0.36147975973002927,0.1847028637607993,0.15117857939411825,1.0055460489554848,0.3436885954736259,0.2184223634259131,0.2479857224619203,0.3484786332848776,0.20513006556828378,0.05632433091684641,0.14745001554219261,0.39497898601811654,0.2379861813322534,0.008942752202006576,4.440892098500626e-16,0.10609421842362043,0.09279343909518928,0.29690381153027817,0.20622161233874758,0.7785767560235461,0.2905009458782274,0.09584230099752633,0.1372075217371398,0.08825359631205942,0.1657333751649508,0.09323400093233802,0.2442158296606987,0.21230235295534644,0.26859418215976827,0.31703362144189023,0.15255507744607352,0.27487689355198847,0.3145151161681211,0.17076169667291508,0.19574822531609182,0.30096237478018545,0.05953036422540792,0.23910483956754525,0.14768822005760124,0.2084320880645471,0.24302926497209354,0.3309549550242631,0.2674286605519808,0.31487363009244557,0.20026120378540035,0.2506916575156884,0.10772279272768853,0.2753144903393635,0.10240513977246007,0.21701908809844683,0.2853235813576737,0.08113972471332787,0.19309150318641136,0.20492294552352205,0.2533514279466523,0.28927325540538584
in,in,0.10769461149471513,0.11429703464561125,0.2131375735277362,0.1755508309413954,0.1360235074286931,0.10617932203185426,0.1718045355373413,0.07521023095952939,0.10167449864969283,0.1230114800002639,0.3629035921924929,0.028797061826250803,0.17119145591650514,0.1599931705527505,0.10957684647478147,0.1112463103925363,0.12296157807290958,0.2467517350423249,0.13276977190709927,0.04665836330593115,0.10545320034825739,0.10705677403850783,0.09110537247335915,0.061069465990723104,0.02506961006201569,0.5473218286363447,0.18154360636555106,0.05115329376003758,0.10609421842362043,4.440892098500626e-16,0.16775476708041098,0.23301273618127882,0.039397015892356,0.03798071827705979,0.07659414485540442,0.12835436145715368,0.053373212305766,0.06223441315282269,0.044024975988557424,0.2152665363858599,0.23797200626476206,0.09085772050824381,0.13236258441216925,0.010222080628031815,0.34772685474044535,0.1869031865784476,0.11757434573729211,0.24580157964079916,0.17687123524039805,0.027500937364076217,0.03325486299799918,0.1263952668278995,0.047473484265727284,0.22637373358228724,0.17046158200014594,0.15587994082379097,0.1122961483394774,0.2749218798216626,0.2249870738517137,0.23242437221734014,0.16535515084028207,0.1716516338271224,0.1837167278892112,0.19783129574397693,0.07966294893927572,0.20126430999940398,0.12231715371955351,0.2115948880243761,0.41322745783644366,0.2601531931603171
walk to,walk to,0.010188809131596033,0.18617790186421523,0.039400093024962446,0.03190963413019618,0.2482622040404277,0.0176103445252751,0.2895661270174812,0.17062293734830397,0.10744876834792777,0.1896907712291724,0.18431604589586031,0.10040678045349938,0.01870137932855065,0.2741567420331426,0.1704940853484977,0.020799697443249443,0.26695375036434477,0.5933052827941512,0.049684151671810894,0.034434712652402166,0.09566436719032456,0.21452830512254864,0.06452580353722215,0.26646805617462066,0.15642276514507492,0.4094251866398969,0.06597610303497314,0.11792772079537459,0.09279343909518928,0.16775476708041098,2.220446049250313e-16,0.49991361662008615,0.05298195581965731,0.17199835281437423,0.11114256173353818,0.04784115037021883,0.11599340446943883,0.1176673836586625,0.27609700509764323,0.18265550432088717,0.1200911425248885,0.05005741455100182,0.17688442518691844,0.19607693653479819,0.18555812451536197,0.11439958053702548,0.05213434544301687,0.10861906179262865,0.16782445382748704,0.1077877751407896,0.1540513570868939,0.017785396508097795,0.11374364481567194,0.023706249323839412,0.017022984073552794,0.01496496542738679,0.07976993201299247,0.04909015412302878,0.09107722626478121,0.0998774272668908,0.09368788699749106,0.016961133439510778,0.2859613353934723,0.05896790484865466,0.16251625417573015,0.18920341869893054,0.17408576600840817,0.16463549431274693,0.15519306424035528,0.24392813863997626
walk,walk,0.06247966251829956,0.0665799499617431,0.05798013369347582,0.001536518636853501,0.011544524915541532,0.2828533370559743,0.13597760634768966,0.07756103260274044,0.07359533892123235,0.14613790898477977,0.2730831483256948,0.020269587186968363,0.16917723235959004,0.09452525529367117,0.2780968086492272,0.045268087052789896,0.08800852615471276,0.9803851060687452,0.23209905316054885,0.1694129451069022,0.18081998110418357,0.33228404498544706,0.23971632333008464,0.5995215674159596,0.3501243690573123,0.6086317932543955,0.2693642813771965,0.09491264875803868,0.29690381153027817,0.23301273618127882,0.49991361662008615,4.440892098500626e-16,0.2343359363896072,0.343845929803282,0.22849391811212313,0.15978652790321574,0.3030648378343106,0.2184355957740751,0.4291972238383513,0.23548287651832567,0.10837288173597681,0.23163859190268482,0.15029226581010596,0.3277339581368409,0.2468021921698691,0.09643680383764902,0.10381861372889983,0.011184247719950524,0.3329650183641546,0.2629684353409068,0.2486599266683503,0.2118751415557567,0.37877381404027377,0.17118872123332074,0.20232671482826742,0.18207410776182936,0.3098975461339509,0.2832112100940526,0.0858186485610537,0.24981580121581776,0.16213763637962758,0.24572944733243995,0.14860516083192488,0.010368639722457607,0.2701095934968588,0.07767100635127427,0.2146699408261921,0.2028918610559144,0.25429325215167803,0.37019081436767254
inside,inside,0.03362087601718611,0.18933818929020163,0.019951122575826097,0.03902708055888754,0.05289504535506667,0.3442203982154969,0.03627421659151275,0.19817929235706971,0.005211861551686958,0.21228523396086024,0.1714614748668843,0.01784782245441041,0.38181913462464584,0.3528573529523756,0.43095498663542076,0.21865189638317015,0.16973731440912568,0.7479380074154031,0.49497630678497495,0.1578676836939512,0.2470122992497289,0.30886172977243803,0.0669552009082669,0.20032516639684878,0.2526791037694009,0.32948114307242027,0.34489188613545385,0.039873362312846106,0.20622161233874758,0.039397015892356,0.05298195581965731,0.2343359363896072,4.440892098500626e-16,0.5374768393546084,0.2585474231073195,0.2692059302943323,0.20138704344168828,0.14143940510780456,0.23905954373716992,0.08998597729963187,0.26440481483718625,0.27866312494237866,0.14527275837440926,0.3059163383442476,0.13889985448514686,0.29506272621205476,0.225626252838714,0.24217748338287987,0.18380763110045073,0.28089356542706,0.1343404134691971,0.3862625374143484,0.26937026157919036,0.36007919723313037,0.3051144841237732,0.33805474780505046,0.3513615098994678,0.46309905793244066,0.2998391807037308,0.2650519698106752,0.2210655893387286,0.17993459462888922,0.16846265846412095,0.19523113832511468,0.13292474510884617,0.040084731183495204,0.23137590820111864,0.17141616222596429,0.19649100700280034,0.3307051030117662
next to,next to,0.11298133979485986,0.24057834953831214,0.12213355340474835,0.09635394021142574,0.026647632194180704,0.15783280444427158,0.06370236778156246,0.02721784551079587,0.15838684150302412,0.26313788051233755,0.1792290389150837,0.06380516537819428,0.21457759428633782,0.21182510848188696,0.24508435890610436,0.39934913358419993,0.21362651153383172,0.43495264500960873,0.17094222431781758,0.14278206159173615,0.21700546858792794,0.10907298436501771,0.3255557158519158,0.2734713070264171,0.38102366948269534,0.9348678803383862,0.3286101930722809,0.36406415012604715,0.7785767560235461,0.03798071827705979,0.17199835281437423,0.343845929803282,0.5374768393546084,5.551115123125783e-16,0.12391911499198904,0.16306712006567015,0.5510929073897153,0.40554663091719884,0.06503678973258709,0.16010357036647693,0.14690724723390897,0.17806495163064745,0.08537751988854514,0.427473203627676,0.24796329166075246,0.2340058432933633,0.2818638121820677,0.1806873658913876,0.24349595186181927,0.34312213430836314,0.036033896818031624,0.18443069097382075,0.22400744141174286,0.19448362615828757,0.137015879033603,0.06256663543288449,0.19183714936818008,0.23566957250525222,0.25791262369284107,0.29943827949207646,0.19553473772854407,0.31328159305244546,0.288820583049092,0.20945479385039964,0.7609971131003013,0.22336076551454034,0.2835008081524739,0.0810237097864446,0.2477308266610037,0.257274046853072
hold,hold,0.04688031119813596,0.07497946190964405,0.05615607996012173,0.006479590270898977,0.05786883844657584,0.336558314592472,0.07364321244496141,0.18370454938382924,0.017928367345096563,0.0033020916369252418,0.14704775866896466,0.03989134045472731,0.19600129326672355,0.22423305372244773,0.25508129318792083,0.03268217481627661,0.12052310187183238,0.4012095013121299,0.18431974548013863,0.21333138258409484,0.3138522339604076,0.23574843630626036,0.2658522137176631,0.022957827928806157,0.20756740188327882,0.5022194902948792,0.22546036210008868,0.08780058765526144,0.2905009458782274,0.07659414485540442,0.11114256173353818,0.22849391811212313,0.2585474231073195,0.12391911499198904,0.0,0.1784232603109998,0.1658752621107402,0.15838606156062046,0.3178747223790706,0.03666283908171142,0.07329878212199847,0.2027334767656932,0.1335797351662315,0.23429825924271172,0.09397925473224905,0.09772634299643734,0.1202761353711791,0.19580631958306205,0.17788233481952287,0.27761727488871557,0.16234961351350224,0.19534482824739413,0.34010548721930484,0.20974513837416425,0.19858974073148086,0.15694407023662338,0.1900938645329351,0.24276717513880824,0.1743337162312238,0.20027874540731513,0.10273711267380112,0.195183150205343,0.04649697241171963,0.15565611723086586,0.1837422154367089,0.09408951567458873,0.12068265224027275,0.011923729508795278,0.2835197608495615,0.2798725201949857
watch,watch,0.16312771191109765,0.0198745979166588,0.00947303747216785,0.008768401544163529,0.14723738617583515,0.3174603297868,0.09919069440999831,0.1317717959672149,0.10569498174102906,0.02119798160827524,0.14975968570012427,0.2072779216187452,0.18167425743630738,0.23143099911311238,0.3444859629488194,0.0027647977307609095,0.12106424130855725,0.503341124758377,0.2678628912219431,0.228134782374854,0.12435486102487173,0.23366539812287784,0.1978653707835289,0.069714802815771,0.20084091944446553,0.4723244883791985,0.17481926169749673,0.046422699222429475,0.09584230099752633,0.12835436145715368,0.04784115037021883,0.15978652790321574,0.2692059302943323,0.16306712006567015,0.1784232603109998,6.661338147750939e-16,0.18012000547297824,0.14149123102679342,0.2672766749808532,0.1471622117886371,0.1919066420965687,0.18604022375709628,0.019504213174409812,0.2232932454806333,0.18999248579414296,0.15287994734055277,0.20476063880572964,0.026509911311349388,0.27429605531530965,0.2025458714484654,0.1174646354403604,0.32462758238251455,0.24995566920750495,0.18017856728663678,0.17592878116290583,0.19580078812475432,0.22519400382436192,0.2004593756776124,0.1574951996806782,0.22906468623126208,0.09494930188015765,0.2671579044462324,0.029072975236128062,0.13028402387522192,0.15529918654447808,0.024722631384472962,0.13105183254729186,0.12499041844249252,0.3300437320761348,0.3237224469214112
beneath,beneath,0.018511301298302807,0.10286917739450674,0.04923213933137438,0.05078549197030008,0.08298910853083508,0.1958039924894128,0.10602441674693719,0.03319283063270667,0.06226606255123468,0.18397657999978279,0.0023447974577138764,0.012252029652380036,0.28264528470033085,0.3232769143711478,0.3922395112975141,0.12125615554157054,0.21136229724510322,0.5995205543233331,0.34628517266960546,0.17874915981957304,0.16461897078345236,0.28000422283474624,0.06694109950070815,0.09863363456804111,0.21414204334167497,0.2279856916654504,0.26623586528285903,0.12779443438378718,0.1372075217371398,0.053373212305766,0.11599340446943883,0.3030648378343106,0.20138704344168828,0.5510929073897153,0.1658752621107402,0.18012000547297824,1.7763568394002505e-15,0.08730030667720001,0.14104390909889375,0.06580452150960231,0.14046892846190784,0.1682228167915616,0.19100800165304826,0.18598969491126321,0.171438516281604,0.28976369814689895,0.2179896053697693,0.18153151114158045,0.0791202088459293,0.1428813408030597,0.07841392006508371,0.26922948886869685,0.09467685725102126,0.23628359677231167,0.24861736280573282,0.32070563593438195,0.18013266762175306,0.3569462306978219,0.1943433038169941,0.16290999899837155,0.17591706684546674,0.22848864337526395,0.07770995050411822,0.14295513537557256,0.20193429550702224,0.1343823779394612,0.17470842369191497,0.18683997431146576,0.20636001603127635,0.2612610957305448
near,near,0.1191992910291606,0.0322266383464625,0.17094308865321492,0.1316120372243026,0.13810726882419397,0.33858983288707956,0.06278451088932172,0.24631321325420552,0.08525054288841721,0.0741788143955957,0.11744360106888119,0.03284296626282629,0.2589789200313085,0.227475732765127,0.1697323150993441,2.108468148975806e-05,0.31552433547607456,0.7220789583751014,0.2941481921720182,0.32282517186806553,0.31224771613032076,0.4430243763748599,0.1302826476910378,0.2619779048429091,0.18191552990260162,0.7810101259801074,0.22732335124784844,0.012370913368659253,0.08825359631205942,0.06223441315282269,0.1176673836586625,0.2184355957740751,0.14143940510780456,0.40554663091719884,0.15838606156062046,0.14149123102679342,0.08730030667720001,4.440892098500626e-16,0.207838575098239,0.07588392280601619,0.19006123103473604,0.0693342557490032,0.14762476887976372,0.1298190147654703,0.15055881802256915,0.26064919303287776,0.19597615052798215,0.18286101905652152,0.2741950640417895,0.1260055227253828,0.17129035471096105,0.2507590811238359,0.24204514956285783,0.17978117583735964,0.19185034506687798,0.26850419801377123,0.26562475241649336,0.2983642022455657,0.16267939223074662,0.2841242967835718,0.17689579054668514,0.1717481433330338,0.10028671885458684,0.2132103478922198,0.10420174177887309,0.07040326112736722,0.1922440176806976,0.17945884497958275,0.18609069638557754,0.3310098296521824
over,over,0.026578888207491214,0.08518799345444739,0.36338822311293123,0.3107223904180991,0.08284623896534676,0.3194203332765933,0.06077216195273111,0.11551485768424241,0.06222261480985211,0.09220966499204819,0.18781676017598364,0.09291224804904388,0.2690368606253182,0.3309393417889658,0.24429044856271148,0.0496764204101775,0.2184567841161278,0.5462917660713817,0.3010370097147692,0.2776722557397387,0.35133911205193524,0.41476006507191016,0.03276630772507405,0.38411688692479107,0.2409676639539482,0.811238334641144,0.250742295228929,0.030799732572986654,0.1657333751649508,0.044024975988557424,0.27609700509764323,0.4291972238383513,0.23905954373716992,0.06503678973258709,0.3178747223790706,0.2672766749808532,0.14104390909889375,0.207838575098239,0.0,0.19216119930399678,0.3254067115548121,0.22740029386262273,0.3420039507970379,0.20989164078961792,0.15718130651280898,0.3729664058074561,0.2594340180750197,0.29800106505847895,0.3063716650048645,0.226970356303908,0.2611893680245614,0.25309774683394526,0.2148168618873923,0.33676914252278567,0.35341142175918666,0.3668826201891787,0.29513872282814185,0.38365281093589715,0.33682671847928614,0.418356346207293,0.20678918857564677,0.26225541180477513,0.14867510435058276,0.3260338719395746,0.24165314844855276,0.18406051378710428,0.23026066569723028,0.2829806217943361,0.249626881232081,0.3270062068190748
at,at,0.07788548861375011,0.0047981516474063235,0.15106173754426944,0.13331989678148104,0.08417749866930097,0.12948127404746118,0.0010653327538221458,0.05643328056407396,0.02174431302147689,0.03436189351080149,0.3719803709374958,0.02516758538852587,0.2636090130695381,0.21386805893189398,0.11642353154836674,0.008617328555813542,0.15771042210031158,0.43402715867280983,0.2610469908299575,0.18783391317712608,0.146347918360305,0.20562501436205582,0.0291565539282459,0.07425584616802758,0.16526282588065133,0.6527151356141485,0.22607197729295914,0.036912097170635205,0.09323400093233802,0.2152665363858599,0.18265550432088717,0.23548287651832567,0.08998597729963187,0.16010357036647693,0.03666283908171142,0.1471622117886371,0.06580452150960231,0.07588392280601619,0.19216119930399678,1.3322676295501878e-15,0.24575262289243938,0.21753417099628114,0.19464806966747242,0.08401031478059406,0.3574124256907416,0.2823170625775117,0.27562233461522284,0.20946061403338007,0.32972246048818,0.07031139676887577,0.10986645345311513,0.2503973553313462,0.15018714630430552,0.23732442577740526,0.2861007042480188,0.2430866200317679,0.21160644066397422,0.33762621080778993,0.21373123406271183,0.3359493476238006,0.1911982212310442,0.23626465849298012,0.19064409356097115,0.21163319929616875,0.11553571001379248,0.13793886638941258,0.2112057391042793,0.1801771156532635,0.38476003917174345,0.3947182102181637
pull,pull,0.0003627711052511806,0.11043144114220788,0.01626343849241868,0.09436263438619563,0.12647115615766746,0.11113475842251763,0.16026510772555524,0.027335205805617657,0.01895237472566587,0.1230231813882171,0.23938016423287392,0.05941165678180646,0.22928760669971449,0.19518390631454874,0.20478657264557654,0.0884682155731071,0.14156986579918346,0.3122030671996564,0.22240793609144932,0.046846635663295805,0.02714686004437067,0.0737153418265381,0.25543229354640035,0.006645238568050604,0.21678845651896794,0.30060053714072477,0.3051301044898128,0.08030672938364469,0.2442158296606987,0.23797200626476206,0.1200911425248885,0.10837288173597681,0.26440481483718625,0.14690724723390897,0.07329878212199847,0.1919066420965687,0.14046892846190784,0.19006123103473604,0.3254067115548121,0.24575262289243938,6.661338147750939e-16,0.08670036511368473,0.18071916511534503,0.23150549226838518,0.1592990254556126,0.12379252447810274,0.1493926982365188,0.13330476001509778,0.2571260653969889,0.24405109353948623,0.18886993694406767,0.26987280418373927,0.3694127273209692,0.22582716866691274,0.22420429884436904,0.22397602341964212,0.18111619831387737,0.2547957416757892,0.20409977530858125,0.26388527059174643,0.2288621269828658,0.2522631544262277,0.04399351473889834,0.10721146557602523,0.2251505356518154,0.03495089317648714,0.01925791597958329,0.15014781072815103,0.255621463124621,0.3437034574381656
hit,hit,0.07344510208172692,0.035635165814837444,0.2313155672329406,0.11964425814616225,0.1190004376485852,0.2840644540293959,0.025722579382430666,0.12783298119545516,0.07868411701122241,0.0470927957959395,0.09693367787129026,0.10321686674198136,0.28901480742876884,0.3230868129819452,0.15668465564762926,0.08984755003758949,0.2034578164662837,0.48716030255318976,0.3574956740866734,0.2873933645855918,0.17348060322075765,0.18834308712493947,0.23195640190017575,0.2797659007645197,0.22542507096065834,0.451362674180293,0.3230209049455539,0.016691261722375922,0.21230235295534644,0.09085772050824381,0.05005741455100182,0.23163859190268482,0.27866312494237866,0.17806495163064745,0.2027334767656932,0.18604022375709628,0.1682228167915616,0.0693342557490032,0.22740029386262273,0.21753417099628114,0.08670036511368473,4.440892098500626e-16,0.10824085226013169,0.10931254627762849,0.2498252203004875,0.25643810623534885,0.042508181390501554,0.1803712808668232,0.2590963283416992,0.06099529988673691,0.12566769507356185,0.18562953529956605,0.1927976680787229,0.2760327260517824,0.18135745401487158,0.21712484933451348,0.21494660561635548,0.263684556327016,0.11208976436179954,0.27643485011255614,0.03810920560111797,0.1241895572535393,0.012426608744990922,0.13630912932249006,0.18392537004908577,0.04097409292854187,0.09896804775623014,0.15112818352688756,0.2704473876709095,0.3096033558510648
play with,play with,0.027100639836610818,0.14419417165457582,0.05995584461473197,0.030001518586057596,0.04044979806972859,0.11467061704204556,0.04688980086413952,0.14600353117335396,0.10679351564672954,0.05942988108320299,0.16818168558434787,0.0369725952745972,0.2013946770488757,0.2156103209538981,0.07515710259633313,0.01422701781946295,0.2035600235759477,0.1726855077416985,0.20094808972133815,0.010783171541488445,0.05797170878998287,0.27257506531860387,0.2964860989927718,0.21596851791074748,0.13932877265718616,0.47413980755998875,0.20823453268542802,0.008518176806553646,0.26859418215976827,0.13236258441216925,0.17688442518691844,0.15029226581010596,0.14527275837440926,0.08537751988854514,0.1335797351662315,0.019504213174409812,0.19100800165304826,0.14762476887976372,0.3420039507970379,0.19464806966747242,0.18071916511534503,0.10824085226013169,3.3306690738754696e-16,0.19668593930847847,0.27766834984345473,0.22750885078709107,0.030617254380379544,0.22202688907133067,0.2596388011329963,0.16347422618760699,0.09161021859886553,0.13476786646600186,0.27901790049322234,0.13789319256336868,0.1235007759400058,0.2504309608932972,0.23581388769370412,0.23808209876452102,0.16170236191380105,0.17863250545747505,0.1520027017731977,0.21173478321750294,0.31489024605311156,0.12261233926859155,0.23089977361316505,0.01900700500899652,0.22568337227333,0.04204727779980594,0.2543205762701772,0.2638549955380512
