ride,ride,-0.03214607763816184,0.09005869174890907,-0.06152053907380334,0.03919890800975935,-0.018222322526625936,-0.03659989471607379,-0.011997314997219285,-0.05245898941431958,-0.03416111283281279,-0.10074766030676484,-0.05991707091869137,-0.019704584233704997,0.20352060640630382,-0.03155869077086263,0.010594988130341002,-0.08283946928269642,-0.048288694306681326,-0.037153050304771146,0.029862946022811362,0.16613380022961705,-0.050653508848311546,1.0000000000000007,0.24124121570339713,0.19256021520346545,0.12151507329217921,0.1692216754536417,0.11517678783406674,0.10617710278622053,0.015781635784484112,-0.05094408110402,0.09841820591988011,0.041656019574459004,0.08392915790541583,-0.13791600379565722,-0.042974704172260625,0.10730685893100149,-0.047105152428382285,-0.09403788574033761,-0.028623559195455728,0.3222432399548677,0.1851246459945609,0.20803103935188405,-0.1424249263327187,0.4005013327424542,0.05538694589950388,0.14906042511794937,0.11731915420774106,0.09317110341738585,0.07120530462569416,0.02507887434319956,0.07795199890070412,0.15562436794490508,0.009169093611878391,0.17230848025012285,0.04858798845121093,0.20678173842067976,0.07439019202408158,-0.020012564798774002,0.1499449030531681,-0.06941029471707742,0.4817373857114423,0.14519345350784651,0.3122127996438411,0.08642856776420037,0.16688419930828602,0.03148377164521984,0.2784317610714642,0.08629877835914863,0.1951399776196629,0.13836184076790325
carry,carry,0.004334733739493432,0.23087998076535082,-0.01514507933481914,0.07117939160741776,0.16357972853054925,0.01502500135366943,0.07082983756545881,0.13379440600956677,0.1020325284259641,-0.009594782311040833,0.08570026414452675,-0.02118375612155716,0.4121025655101265,-0.0002621052413313285,0.0401331368434502,0.10206130716146891,0.0541665828005904,0.0883213151558858,0.16609869414704298,0.17465506508578568,0.07482536293984814,0.24124121570339713,1.0000000000000007,0.11034032266408236,0.04111994533375645,0.16094059614654724,0.05621425050779233,0.17904287696257085,-0.014143359731714794,0.03860428646900081,0.14565756903288446,0.2713465504359105,0.11709917639978762,-0.015203557694529878,0.03626741677205983,0.09628832393195745,0.07262776064975007,0.03771120945992973,-0.008469870735513241,0.20602160959676505,0.13577317439011208,0.37558243075903897,0.3246733391418752,0.3034304020440125,0.044005966263284735,0.1091838638267475,0.28330431745228757,0.1643214466571353,0.08616308891527352,0.11567657406471665,0.009701145296741029,0.33505735549651516,0.18453888039561797,0.23640786490124743,0.24194756521201713,0.3115296709320109,0.25316079861518553,0.195724886283426,0.2788892117169673,-0.03215240835946036,0.25343654589644393,0.1478370694334798,0.19489625708038635,0.21048369998553484,0.1433909639830481,0.09658573473309792,0.23425659502843657,0.23059235468913675,0.21709522430721884,0.07809428698451112
look,look,-0.07585892100801347,0.021897057911653972,-0.06127275462140602,-0.03075842329139985,0.0615923727570026,0.05111784364143294,0.040090910923814935,-0.03699679685112321,-0.05536747907452688,-0.029402025498503483,-0.040731757312174544,-0.08014208828199683,0.21614990985274526,-0.11417634026851256,0.013668220218529384,-0.030877623851732157,-0.016024033594701576,-0.03560672290703539,-0.024616332388230786,-0.020283200430133645,-0.1670165089453453,0.19256021520346545,0.11034032266408236,1.0000000000000007,0.13964160491322408,-0.027796365707741952,0.2140704270323377,0.16241422470721095,-0.26667889028287767,-0.011404030619851627,0.12056672047756956,0.0018618082734720431,0.24142145875718024,-0.11701276708742592,-0.02839014266683245,0.1203638472989029,0.0004931286612557678,-0.11207296794103835,-0.043221983130576604,0.22612813356131056,0.1497843690921273,0.20196541481220853,-0.07499667497232848,0.15407913297952164,-0.062039347762568864,-0.0023332393173077226,0.05066051560678703,0.2303721738578634,0.233801994855255,0.033456869355765334,-0.04019470154270824,0.10213718660588306,-0.019545429259518694,0.008110661518700628,0.09021206551131714,0.1246453573842516,0.05679166319230636,-0.03058404582698657,0.14739731304190304,-0.11073354182645953,0.28987857943689466,0.09709615618777621,0.1747041241844353,0.03471316384728005,0.038089835503038294,-0.023599012490807064,0.13432850594467471,0.032415936407018425,0.16893353945106657,-0.02158074709047073
stand next to,stand next to,-0.05312079015438339,-0.06101161048806558,-0.07056991040243353,-0.12211205352439,-0.021781638078919505,-0.042073299656252575,-0.10000066839529564,-0.04974047302224699,-0.05855148708621249,0.010829099497723886,-0.13213131244136792,-0.13003419368271946,0.20003562385202467,-0.07637674418809016,-0.12194849484757055,0.09801572289926853,-0.0850486950575268,0.11786430718314697,-0.12038203157143264,0.12443811604396694,-0.15877625403791296,0.12151507329217921,0.04111994533375645,0.13964160491322408,1.0000000000000009,0.16380120426934364,0.7792273425796818,0.08491901945171947,0.002224939773032739,0.022145039192372852,0.05568939229333997,-0.025447558845546534,0.15384739859561253,-0.07710240131658735,0.02631159319551995,0.2063202362727077,0.0181466127396089,-0.14140348878857345,-0.04111328281543841,0.14840587999146326,0.1000567563325162,0.08600697062493474,-0.16710793534122892,0.15980539285817608,0.03153803344273329,0.14391005256245654,0.10627414485247555,0.10845951228384354,0.09364901654076235,0.08060689709220235,0.101573210706737,0.0649533647572802,0.09015785388286239,0.04629596111923787,0.15078056453859143,0.20035888731164642,0.10227869369103466,0.04369299342135437,0.16591962527428147,-0.055777057754768974,0.30792533784533027,0.11071448210977375,0.6862963353171752,0.13644479738496998,0.03416198694330582,0.6158855008129953,0.19036743908917603,0.05935594749056546,0.12057944613446643,0.006790458966215298
stand on,stand on,0.346704375293444,0.17752387781145126,0.06422875898372896,0.1543938150134499,0.051507487744072836,0.1174084186005963,0.10211316200443019,0.06016013232321411,0.18621411883579736,-0.0033654082516186568,0.10422181364686631,0.17366620914975178,0.1765460187888747,0.2232561655107607,0.1148911671125987,0.1996886614748824,0.11165092994041403,0.26298913568979965,-0.030586393966585117,0.6250522787640196,0.29621139486954917,0.1692216754536417,0.16094059614654724,-0.027796365707741952,0.16380120426934364,1.0000000000000009,0.07193985510595584,0.11147563224762093,0.2216300330300239,0.053673397347038576,0.10449841966222585,0.20384384430239486,0.15980063910719303,0.18442644899095711,0.17825691904332558,0.09918136510855945,0.16026539153634856,0.07755304941079331,0.17047527283465147,0.047234959697420274,-0.009222186241627947,0.017440702800160073,0.05921613989010094,0.05396339445065658,0.4623782837400033,0.1598908136067645,0.3540705488729091,0.07974043799499331,0.014631178432442792,0.3992539284706872,0.044360822176628095,0.19133858625017341,0.37642541587384803,0.22824702865703136,0.3230752142482507,-0.01723005280441226,0.286480075255103,0.41555946967857776,0.058161059268550294,0.00520785080953446,0.24680435400513417,0.02418323723081682,0.13859987553012254,0.2786334054007366,0.347998794080852,-0.01893321297935208,0.2596617011840412,0.22584417595262013,0.27892143724667573,0.21783908863430818
sit next to,sit next to,-0.051741954424061,-0.08856572971661203,-0.07976604986160477,-0.03327355063010643,-0.012833097507767021,-0.02954201482752365,-0.0552740906076771,-0.030099705237177123,-0.02353965551575109,0.041436781286664226,-0.10167877842881506,-0.15318579833197765,0.1622868608290009,-0.05434074449586862,-0.07035136134401763,0.07041127383401123,-0.0730609184075441,0.11333538146280653,-0.0676571156971851,0.1896610182976073,-0.1193288787124308,0.11517678783406674,0.05621425050779233,0.2140704270323377,0.7792273425796818,0.07193985510595584,1.0000000000000007,0.09043503631976763,-0.053699243132225065,0.06737223846727307,0.03627000042062823,-0.03184080745147426,0.08750151150686246,-0.11677727352827724,0.017086666705429996,0.22575279984900717,-0.03847172542173602,-0.16102278945772394,-0.03691068023098551,0.11341914923436414,0.04503492488716158,0.03895196697654552,-0.1398784527758388,0.1521026918590328,0.03326451002321267,0.06853713715763611,0.08024747977803588,0.13220598796353725,0.0839800601262966,0.10207525855536258,-0.0060966899570861835,0.10517083120915095,0.13008720914921512,0.012034742275208617,0.07320435350046473,0.10963875702250145,0.09201357909511995,0.11446519144204796,0.1246179792076905,-0.05042006756011876,0.19823291774936044,0.09005734529738979,0.6159117205840636,0.0968720417208154,-0.015377768674170324,0.6329198017824706,0.13272157271730345,0.10937217820549669,0.08339107343394447,-0.0026456592518153046
use,use,-0.0738872534851519,0.1409763244618094,-0.011411348270640241,-0.06737503598030527,0.04166955017682311,-0.04500281000678967,-0.0007927258123557397,0.032945362964279065,-0.06550314744338431,-0.03447110141870836,-0.0318944549054947,-0.07442064308559367,0.25281349479177073,-0.0004750033884886283,0.07904984179251388,0.0018134253749502432,0.09995087011456869,-0.026863136915699685,-0.07308777535450475,0.08553464390063434,-0.0007571607457591903,0.10617710278622053,0.17904287696257085,0.16241422470721095,0.08491901945171947,0.11147563224762093,0.09043503631976763,1.0000000000000007,-0.02957701175540933,-0.08921772961611107,0.19624751238609997,0.18018758026324144,0.20345272257144945,0.02313644904493154,-0.0013472412962458255,0.029988549337269795,0.032705698912018875,-0.09342200778391081,0.06119737298667505,0.08390666582763716,0.25573177166713945,0.10560665156778515,0.08067295893010969,0.08709685745545802,0.02413142507597734,0.1264523998858525,0.2084922395554929,0.20682803512834302,0.07790447589968937,0.07219705046595065,0.1216305190972993,0.26230942510580013,0.14326087593928297,0.13730818454274954,0.1696361580022058,0.10596681744760558,0.22114691116264945,0.1306048843495008,0.2711871229601283,-0.017694723594772074,0.03754941169264503,0.034015890986146026,0.0678370275572775,0.21252280587012443,0.12499836821255095,0.10001044394935102,0.23118998798066828,0.19358412294418909,0.17599376613139167,0.01578753648928988
at,at,0.4703342237034462,0.07405972841576611,0.1372019949862411,0.3220374936744558,0.018459402207404146,0.22349056516341115,0.3679010278132864,0.1729010209041229,0.3907367287983169,0.1155571001131635,0.29378319761873245,0.45986425629853056,0.08742759184508497,0.2997962511338077,0.35998451696296696,0.12075674002582819,0.10768985758763586,0.12838562917129528,0.23875793819901564,0.24012410776405366,0.2753782021491246,0.015781635784484112,-0.014143359731714794,-0.26667889028287767,0.002224939773032739,0.2216300330300239,-0.053699243132225065,-0.02957701175540933,1.0000000000000002,-0.044220874170218825,-0.06157580437253843,0.02925203131153368,0.1460484026015254,0.16900478904482719,0.19157425521177257,0.03654910736082175,-0.05093788014485225,0.24793192209760265,0.1200212974783232,-0.08207503294676885,-0.08151650058521347,-0.11511421185450077,-0.06139096172486031,-0.02406069516417957,0.03365043991272559,0.06716328086985646,0.024931572483143587,-0.06280514987018707,-0.003062044486377081,0.030705534023394855,-0.07439551234898363,-0.01797121804327828,-0.007645502400406477,-0.04304946077001503,0.11846814262393439,-0.10949319268371449,0.18974342805003902,-0.0036129841364863774,-0.03308384273831744,0.29542442822311954,-0.02137517171715623,-0.17512308571839794,0.010022162941453444,0.047915988485276645,0.021572670495330966,-0.046149584175180315,0.11587779851390764,0.03919733822927614,0.09272213965262927,0.143905795482352
cover,cover,0.13739008101988812,-0.043952389855823434,0.057393631647995685,0.09734401056536822,0.05394277764421081,0.020511509410214953,0.028264205032055692,0.03564399794791809,0.1003332637530325,-0.02826294946910979,0.03897237814159921,-0.08374067909849219,0.06194059203219532,0.025852451754789292,0.016823459909452824,0.0239750800332009,0.03517134338112622,0.059900006578991555,0.07917497002646098,0.16222244771083003,0.13755271754094514,-0.05094408110402,0.03860428646900081,-0.011404030619851627,0.022145039192372852,0.053673397347038576,0.06737223846727307,-0.08921772961611107,-0.044220874170218825,1.0000000000000009,-0.04592071632582552,0.06985450783366015,-0.06473097244142381,0.0021048169116385258,0.0110115480741703,0.03391983592164728,0.010239460245593197,-0.042021298679387566,-0.0036829494282027003,0.0457546434287722,-0.06929138985136005,-0.0062866152977938995,0.12714501012480123,0.05286648123728808,0.10724183654277766,-0.15998528658826744,-0.022647036406698146,0.10923369274951847,0.007476579632222619,0.11647370502598958,0.015175290880334473,-0.08555743448514934,-0.00017427716835399093,0.04245893527508318,-0.03801701900532978,0.024178295721790876,-0.0874276476394328,0.04883161902293979,0.06765516170100601,-0.06928545167872585,-0.010062897248901845,-0.03599362299121533,-0.06110969818120692,-0.044435987509825144,0.026790615388237002,-0.051516682377940756,-0.05234049641825893,-0.12089927656697766,-0.021380554797722225,0.025935935852237132
touch,touch,-0.03801756811153107,-0.006641359688867258,-0.0024798013374024708,-0.043496827735638156,-0.018057189324326196,0.07098072378599901,-0.005615686187294751,0.10855711198045591,-0.023233710923855285,0.014799650652516172,0.049926913898782496,-0.10612030501238605,0.13501315363408706,0.004164300487257969,0.04379469555880078,0.09571497349195526,0.20383457579637926,0.026325872643187885,-0.11601706388949713,0.0849043019731703,-0.032116680291756974,0.09841820591988011,0.14565756903288446,0.12056672047756956,0.05568939229333997,0.10449841966222585,0.03627000042062823,0.19624751238609997,-0.06157580437253843,-0.04592071632582552,1.0000000000000002,0.19439679931889908,0.148477606705647,0.06842888441827008,0.010022619707397373,0.08678838035997248,0.11939542342496914,-0.004789890514952745,0.027193011615825796,0.0550014286584319,0.1480894077336347,0.14382007760200402,-0.052680146528007184,0.06690135750597362,0.0037576491266971476,0.12816667629022827,0.2722813950793836,0.20084512915675468,0.11807689859025566,0.21603458348835103,0.19509587503715364,0.23194424234892236,0.18977439947207853,0.12184056836664946,0.23134427533754132,0.14458583289163957,0.2384686274787095,0.2497647159515759,0.25665473300832403,-0.03616009969096681,0.046421148481108586,0.23021144274899907,0.048812536409835454,0.22624108696477663,0.2006600023633418,0.16615300588803586,0.22868475750478173,0.2273554545869842,0.26618793126699936,0.04602689910381192
attach to,attach to,0.21319163783664136,0.07894501331729614,0.13286860681191437,0.1330247947564813,0.04499778370716877,0.14587997563553265,0.16552980454948957,0.14876667523894646,0.09448684844378477,0.10885263024825065,0.1645011300861437,0.06675515933116011,0.13859646191081343,0.09380299217675779,0.07316857889144214,0.18572866530582413,0.23230373133616225,0.16637752163461922,0.024007135433968815,0.26487133325719414,0.2610690358873722,0.041656019574459004,0.2713465504359105,0.0018618082734720431,-0.025447558845546534,0.20384384430239486,-0.03184080745147426,0.18018758026324144,0.02925203131153368,0.06985450783366015,0.19439679931889908,1.0000000000000004,0.05131630863328542,0.09643264022702115,0.16645619812707196,0.147441100808279,0.17765207598941093,0.14665842229925244,0.21367095365406258,0.02221636000108687,-0.045166951649234184,0.13834655611290259,0.26138161373041385,0.10763165408144648,0.193591596752783,0.1859380850411689,0.3842979121969823,0.06356903735441582,-0.008980734623737172,0.2223325005807652,0.07759535163096533,0.14497864924543108,0.20617528784453876,0.3025925752147593,0.25410042376393294,0.12526431712985156,0.3555113022359334,0.40813064287566814,0.15517723018371718,0.17638576212386337,-0.049591142791725634,0.0810547828409861,-0.046570606359170125,0.24698790815471128,0.13085713876846272,-0.013494356480387118,0.1931763453406312,0.1931346316215487,0.24229918973895348,0.23223235891748129
watch,watch,0.0766341886645816,0.05384191197186797,0.10626608628814338,0.057345523154922896,-0.10328360010400325,0.20599738813656168,0.17209199924800275,0.027615797268522528,0.12900828445732831,0.16913701793962171,0.0952273296293793,0.03356119319404678,0.11647405824715479,0.05572778645047257,0.10061450840714561,0.07345557352879134,0.10424275242883932,0.08380116958493661,-0.057890986458490716,0.0977920857915089,0.07439831401499634,0.08392915790541583,0.11709917639978762,0.24142145875718024,0.15384739859561253,0.15980063910719303,0.08750151150686246,0.20345272257144945,0.1460484026015254,-0.06473097244142381,0.148477606705647,0.05131630863328542,1.0000000000000002,0.21867941427301973,-0.014222293896285855,0.018539856038388397,0.032181800343226985,0.06965195711182752,0.0384233579969787,0.13030764995798458,0.14603813644256028,0.10825426728500757,-0.07688696205038778,0.04533097554762192,0.04862842917256311,0.08821566849457843,0.10387752506232659,0.1338794990053962,0.017829758630010167,0.075204312671801,0.03641662456519773,0.1652442993827112,0.047106949421972265,0.04725636735058726,0.3071437563319068,0.19627985311447693,0.30221591746285326,-0.03163435678174648,0.23644839770817344,0.0777164113876649,0.1553732407343337,-0.0474339910058223,0.17324691903068673,0.1238326162579973,0.12351353019838494,0.11873600948776042,0.3007536917131844,0.13087026431225524,0.27294800385166446,0.05988264240716051
across,across,0.31356192566071306,0.010582121886274283,0.2823215937006434,0.19959263154152565,0.013160297208018609,0.31226763125411366,0.2562406143146711,0.27371284883914804,0.1892554219729835,0.23005180438513986,0.2749255368957567,0.3275435359105373,-0.005498872578929944,0.37988551485275585,0.24631241993932218,0.13366582457524775,0.3428940853276421,0.12117560940811122,0.0806809623780647,0.11721969786490266,0.2625860197745945,-0.13791600379565722,-0.015203557694529878,-0.11701276708742592,-0.07710240131658735,0.18442644899095711,-0.11677727352827724,0.02313644904493154,0.16900478904482719,0.0021048169116385258,0.06842888441827008,0.09643264022702115,0.21867941427301973,1.0000000000000004,0.1675111884164659,0.010350167055130163,0.03556859782221559,0.2697858982365197,0.20218691370463515,-0.1688654097993628,-0.11489282926429964,-0.09201392061177638,0.01697538045522815,-0.20375023437488682,0.24614443790478413,0.012923112258536373,0.08240578139308186,0.054827866172509065,-0.06211492381421403,0.11165480475089437,-0.04764888035611593,0.014340731891892104,0.0013540637294938013,0.10607482244363525,0.1622347709808498,-0.08260041870887462,0.14214556044906906,0.11277253527702702,0.0073913652370847585,0.3361435665049274,-0.21599614797697744,-0.11781569023938301,-0.1019044925146842,0.12425621884018404,0.08234510842031263,-0.08154406154161548,0.1402743926337635,0.044394905363478884,0.1449430646467194,0.1090436350522063
against,against,0.286359270343113,0.032032724810562685,0.2182656131879083,0.36226176852458636,0.07548495116578922,0.23813537351901032,0.3138987896414851,0.2304853348627942,0.29631631471619224,0.1181266990837057,0.29540040346305624,0.27124657837341787,0.08848009531266265,0.3175710386982536,0.29442017424368216,0.06397764914905144,0.18890684585700918,0.15393146046861161,0.1849781070769702,0.17471916213380861,0.3035160720545309,-0.042974704172260625,0.03626741677205983,-0.02839014266683245,0.02631159319551995,0.17825691904332558,0.017086666705429996,-0.0013472412962458255,0.19157425521177257,0.0110115480741703,0.010022619707397373,0.16645619812707196,-0.014222293896285855,0.1675111884164659,1.0,0.07164567240675604,0.05851067851399019,0.23045781565780854,0.04821582258560861,-0.10427399929720033,-0.1320868415251055,-0.06499344112285818,0.04741507440965235,-0.06745954545499425,0.0831418495007816,-0.09409634239729604,0.25460028362927123,-0.07779572064985005,0.053672862881033304,0.030942926538223607,-0.040702379237382284,0.08794818791797908,0.02011441568288637,0.062336936203357396,0.12712831114693793,-0.021763094493834102,0.11699325959731094,0.11592584896179865,-0.039366223791785955,0.23130727381696614,-0.12765716463262475,0.05094644321269306,-0.023476925514561566,0.14998187488617806,-0.002834377133626314,0.003988722983638088,0.13893479247700558,0.022324831519781037,0.12874003245237084,0.11611080976690863
park next,park next,-0.00443550129398854,0.01885055732233938,0.10037296446438765,0.10892948155715176,0.030651317184366977,0.12317791198816426,0.1326295395192481,0.055048255691922614,0.11339080804878753,0.08866054020304331,0.13054907135217617,-0.02353796828921842,0.06794625817844147,0.04461084415014711,0.04630395495237575,0.22239476590037302,0.11620942571353834,0.20478850596739276,-0.015101870723649708,0.10601181845703075,0.045903195696769886,0.10730685893100149,0.09628832393195745,0.1203638472989029,0.2063202362727077,0.09918136510855945,0.22575279984900717,0.029988549337269795,0.03654910736082175,0.03391983592164728,0.08678838035997248,0.147441100808279,0.018539856038388397,0.010350167055130163,0.07164567240675604,1.0000000000000007,0.07981981166435283,0.13714631909764716,0.1725958214656946,0.07264474253265664,0.11848380363170596,0.1979460058905505,0.026775616890426887,0.21862315646391,0.24526941597231172,0.1850768409448578,0.20261309788661241,0.03553879523186751,0.019133379903102,0.16453770632026207,0.06836485843697314,0.0693355763248385,0.16821093368917828,0.18299282525732075,0.23883307379551055,0.13679632624463897,0.25008037463663313,0.1459780633344917,0.028255651606820316,0.1668911231042975,0.12111844778050558,0.05758811818559437,0.21599082790131124,0.1521262991087788,0.12547794827455233,0.21608499865789663,0.1999344150579142,0.19025105017276256,0.2629869468937459,0.4432218893933304
taller than,taller than,-0.06566078999630497,0.07743481726667303,0.12266819462235032,0.036216845226073956,0.054212118608620796,0.10049161213253202,0.027323887104366618,-0.06978154857957589,0.03208602549925582,0.16372178376655108,0.1480898392267794,-0.04295867649943724,-0.014767142662165039,0.02265430490483447,-0.0732258976542718,0.18718959914273375,0.196610658517899,0.1164263143097686,-0.08469848420324426,0.05530196235560676,0.07189978527136373,-0.047105152428382285,0.07262776064975007,0.0004931286612557678,0.0181466127396089,0.16026539153634856,-0.03847172542173602,0.032705698912018875,-0.05093788014485225,0.010239460245593197,0.11939542342496914,0.17765207598941093,0.032181800343226985,0.03556859782221559,0.05851067851399019,0.07981981166435283,1.0,0.07991341406249264,0.27385389995191156,0.10689650575936914,0.04302876175671796,0.02394466190118668,0.09843502725895138,0.0008825454311443669,0.10754432152885837,0.19247335536803967,0.21421886018241082,0.16443909065225604,0.01731249805600878,0.2145447357247194,0.11589394119123764,0.026981206389451486,0.1598642780550906,0.07622657418923146,0.2272345988177145,0.0412547705959699,0.17229177241515145,0.13833753869741436,0.03159047658997242,0.10334987559970446,0.011253825971142732,0.08877141781797362,0.02653617271290535,0.14433824222223127,0.1267148992849235,0.06838038863159739,0.17995049516384748,0.07939387548672591,0.2139215039077472,0.143468016015938
inside,inside,0.25515745625416364,0.1129969801578761,0.24658189741232375,0.2988099653886166,0.05561673028444336,0.2621006453531718,0.33962726705689117,0.17930389218675735,0.2662341089857776,0.12512742909695762,0.273036099965163,0.37109247336629175,-0.011645591408389609,0.25638043297719354,0.1855810481240873,0.09945996892642989,0.16056710303154875,0.04678027003522313,0.07780508253703766,0.12586913017650136,0.35879387005045793,-0.09403788574033761,0.03771120945992973,-0.11207296794103835,-0.14140348878857345,0.07755304941079331,-0.16102278945772394,-0.09342200778391081,0.24793192209760265,-0.042021298679387566,-0.004789890514952745,0.14665842229925244,0.06965195711182752,0.2697858982365197,0.23045781565780854,0.13714631909764716,0.07991341406249264,1.0000000000000007,0.14046318928184,-0.12378203783584356,-0.10904712600837173,-0.012981899712636797,0.13704975085897156,-0.09929663196290894,0.17643218580948838,0.03563466388101352,0.11570751246274372,0.03512409011351026,0.025274664484042426,0.06782956191841252,-0.0889924026504196,-0.042292706743155606,0.006395442388222761,0.02317161577880137,0.14550100725826304,-0.11110312874738258,0.18945489190160247,0.008514064339964846,0.009626747400048149,0.4728108621934447,-0.15100478858922184,-0.0660415865229502,-0.1300478528641325,0.06698464479468932,-0.06593710508439585,-0.06873976600748197,0.1504595220951596,0.13000529281407044,0.16711229810378464,0.27439411289629057
adjacent to,adjacent to,0.07208954603745765,-0.08252761631221806,0.24729712988670458,0.29348176054614067,0.06674765957049827,0.20771892568515538,0.23725357694424604,0.11395946080891141,0.3086719764829099,0.23156412647805666,0.32267569432376997,0.09987998942800355,-0.011510632483804698,0.13131352901364923,0.12535340319938443,0.346046837146614,0.3785983734507691,0.3349520696692623,0.051062760972992983,0.10605664564433188,0.1584740358394921,-0.028623559195455728,-0.008469870735513241,-0.043221983130576604,-0.04111328281543841,0.17047527283465147,-0.03691068023098551,0.06119737298667505,0.1200212974783232,-0.0036829494282027003,0.027193011615825796,0.21367095365406258,0.0384233579969787,0.20218691370463515,0.04821582258560861,0.1725958214656946,0.27385389995191156,0.14046318928184,1.0000000000000004,-0.014433311521093527,-0.07010410241139813,-0.013012574881356431,0.14106965708916036,0.059398371003298145,0.2873110923573514,0.2583829491566999,0.12226641572031546,-0.016827930324074442,-0.08744095200165457,0.23172301366360526,-0.06424154025974116,0.013274989826602938,0.09023213370667571,0.1812944647522179,0.17538540234146854,-0.03864491964894448,0.2174600136903358,0.20202091870176406,-0.0016718205580454127,0.28308796983635903,0.002613611684817818,-0.05098619340676083,-0.009034072286707726,0.1699092353155618,0.1623452839397388,-0.0990919958049527,0.1758284609775309,0.12836099500609746,0.19485488891875485,0.37734093213675124
fly,fly,-0.13076818620696418,-0.05902868093669212,-0.032673800072772416,-0.1209936709755152,-0.006962483954076615,-0.10712278860696128,-0.14979519766718052,-0.05313846136399089,-0.12832011750509573,-0.10495687899530495,-0.12108129513387866,-0.10969532490212837,0.17354496888398857,-0.15239076338943408,-0.11438132501808984,-0.012582155596244255,-0.0988819674727005,-0.011458089854536918,-0.07249889961565967,0.050205876926458747,-0.11901350462665866,0.3222432399548677,0.20602160959676505,0.22612813356131056,0.14840587999146326,0.047234959697420274,0.11341914923436414,0.08390666582763716,-0.08207503294676885,0.0457546434287722,0.0550014286584319,0.02221636000108687,0.13030764995798458,-0.1688654097993628,-0.10427399929720033,0.07264474253265664,0.10689650575936914,-0.12378203783584356,-0.014433311521093527,1.0000000000000004,0.1189475657498299,0.24423852796532367,-0.04818771951161968,0.33695272546304234,0.12661401070045872,0.16714999603832556,-0.06582856305392505,0.11765862860451469,0.08053817597237928,0.0080157681268129,0.21542418279157716,0.16911548494358952,0.010381033528650985,0.1850611097469331,0.01578997539017936,0.2396941811846359,-0.023985320976285904,-0.034402691763488646,0.22063276068456772,-0.11028126620037504,0.3571850276223757,0.18653960164699535,0.2293032320715297,0.0448547756525284,0.11890652651879692,0.04647607056020702,0.06368497055137656,0.03730901007041935,0.0222643695707873,0.0970110295856034
talk,talk,-0.2771192865714398,0.07934703297256104,-0.13320802339703794,-0.026538372430321665,-0.06296136691985227,-0.04271513338164778,-0.005673538317968546,-0.12862343614464367,-0.010185873985851204,-0.1265612401452634,-0.028819518227008397,-0.15326965633117,0.11310959222301645,-0.15236720370176,-0.04687458455538518,0.01208375849360108,-0.0695375364878874,-0.012660084851215723,-0.1586123595663734,-0.011768422899138934,-0.17753347779174453,0.1851246459945609,0.13577317439011208,0.1497843690921273,0.1000567563325162,-0.009222186241627947,0.04503492488716158,0.25573177166713945,-0.08151650058521347,-0.06929138985136005,0.1480894077336347,-0.045166951649234184,0.14603813644256028,-0.11489282926429964,-0.1320868415251055,0.11848380363170596,0.04302876175671796,-0.10904712600837173,-0.07010410241139813,0.1189475657498299,1.0000000000000004,0.1591143387821648,-0.07298720409924722,0.09830919731617493,-0.07420591206081484,0.218893811066442,0.15733471619288142,0.2119831382777424,0.05533695907214467,0.033404820218900094,0.23230188576520772,0.20181813427389417,0.0982459643367196,0.10425591829139563,0.22137870883441044,0.14518799150859243,0.1887550373550117,0.015146546395523309,0.23622288805175345,0.02607701350608337,0.20714966478376995,0.15703259555436574,0.16568367221290115,0.11606422620457423,0.1668126966487486,0.12333328192843829,0.21401968690299022,0.13556380769325038,0.24045335000101903,0.06339307703101868
pull,pull,-0.15988654713768913,0.01639835948037744,-0.052402384073122976,-0.093325392320655,-0.05786229665222388,-0.05891602042709426,-0.04908936335961056,-0.012588813121819517,-0.04971977426412328,-0.03396580807060483,-0.013031881482074667,-0.12178159099780184,0.19354776773653096,-0.17127095252384578,-0.08885093141297348,-0.0013998709832023816,-0.0017280604339870512,-0.03553657848435962,-0.08499013355435059,-0.02335360146779482,-0.07990545671536445,0.20803103935188405,0.37558243075903897,0.20196541481220853,0.08600697062493474,0.017440702800160073,0.03895196697654552,0.10560665156778515,-0.11511421185450077,-0.0062866152977938995,0.14382007760200402,0.13834655611290259,0.10825426728500757,-0.09201392061177638,-0.06499344112285818,0.1979460058905505,0.02394466190118668,-0.012981899712636797,-0.013012574881356431,0.24423852796532367,0.1591143387821648,1.0,0.027796698591165767,0.4004976759003449,0.04994435674694628,0.21667445565561497,0.10789982160637482,0.19574545611251817,0.11129895480851204,0.06727030949944526,0.19379421398218188,0.17922187774162382,0.1262611359596701,0.25772014599520066,0.12665991665285853,0.3754064918702764,0.11748895403980694,0.031181405743139167,0.25735780969943556,-0.09805545930049056,0.2554458141979393,0.20989602974474708,0.2141371864104284,0.03213909339927147,0.10364585247554767,0.10014953867910308,0.16707142477111275,0.11064822130889589,0.08512632398247266,0.0972174826754735
